"","...1","N","OC","P","EC","K","pH","NDVI_mean","NDVI_median","month","soil_type","season","dates","depth","crop_type","replicate","field_type","ID","soil_temp_yearly","soil_water_yearly","air_temp_yearly","prev_air_temp","prev_soil_temp","prev_soil_water","current_water"
"1",1,4.7,NA,60.2,0.1164,5.4,7,0.47245616,0.47254005,4,1,"Spring","4/6/2024",10,"B11",1,"eco","10y_sp",284.1860533,0.169275276,284.1895501,280.1616925,280.4565042,0.194174578,0.205535539
"2",2,7.1,NA,53.8,0.0801,5.2,7.1,0.47245616,0.47254005,4,1,"Spring","4/6/2024",10,"B11",1,"eco","11y_sp",284.1860533,0.169275276,284.1895501,280.1616925,280.4565042,0.194174578,0.203827935
"3",3,3.2,NA,52.7,0.0583,3.9,6.7,0.47245616,0.47254005,4,1,"Spring","4/6/2024",10,"B11",1,"eco","12y_sp",284.1860533,0.169275276,284.1895501,280.1616925,280.4565042,0.194174578,0.204955309
"4",4,5.6,NA,49.8,0.0545,6.4,6.5,0.49631363,0.49692497,4,1,"Spring","4/6/2024",30,"B11",2,"eco","21y_sp",284.1854136,0.16945934,284.189227,280.1612558,280.4560042,0.194385855,0.209727085
"5",5,3.2,NA,62.1,0.101,2.5,6.5,0.49631363,0.49692497,4,1,"Spring","4/6/2024",30,"B11",2,"eco","22y_sp",284.1854136,0.16945934,284.189227,280.1612558,280.4560042,0.194385855,0.204911583
"6",6,1.6,NA,52.9,0.0501,3.1,6.5,0.49631363,0.49692497,4,1,"Spring","4/6/2024",30,"B11",2,"eco","23y_sp",284.1854136,0.16945934,284.189227,280.1612558,280.4560042,0.194385855,0.20781857
"7",7,3.2,NA,52.4,0.1105,4.3,6.4,0.5027179,0.5032914,4,1,"Spring","4/6/2024",30,"B11",3,"eco","31y_sp",284.1857359,0.169357329,284.1894014,280.1614383,280.4562271,0.194267421,0.201019002
"8",8,7.2,NA,61.3,0.1164,1.5,6.8,0.5027179,0.5032914,4,1,"Spring","4/6/2024",30,"B11",3,"eco","32y_sp",284.1857359,0.169357329,284.1894014,280.1614383,280.4562271,0.194267421,0.201817204
"9",9,6.8,NA,51.6,0.0562,2.5,6.4,0.5027179,0.5032914,4,1,"Spring","4/6/2024",30,"B11",3,"eco","33y_sp",284.1857359,0.169357329,284.1894014,280.1614383,280.4562271,0.194267421,0.200267282
"10",10,5.2,NA,43,0.075,3.9,6.8,0.48055524,0.48126116,4,1,"Spring","4/6/2024",10,"B11",4,"eco","41y_sp",284.1858777,0.169320444,284.1894625,280.16154,280.4563404,0.194225681,0.201487302
"11",11,6.8,NA,49.9,0.1411,0.5,6.9,0.48055524,0.48126116,4,1,"Spring","4/6/2024",10,"B11",4,"eco","42y_sp",284.1858777,0.169320444,284.1894625,280.16154,280.4563404,0.194225681,0.204262078
"12",12,2.5,NA,49.9,0.0501,5.6,7.1,0.48055524,0.48126116,4,1,"Spring","4/6/2024",10,"B11",4,"eco","43y_sp",284.1858777,0.169320444,284.1894625,280.16154,280.4563404,0.194225681,0.207477734
"13",13,5.7,NA,55.6,0.0545,5.6,7.4,0.50552315,0.5041518,4,1,"Spring","4/6/2024",30,"B11",5,"eco","51y_sp",284.1855706,0.169395726,284.189333,280.1613163,280.4560529,0.194310457,0.207569404
"14",14,6.8,NA,50.5,0.0801,6.5,7.3,0.50552315,0.5041518,4,1,"Spring","4/6/2024",30,"B11",5,"eco","52y_sp",284.1855706,0.169395726,284.189333,280.1613163,280.4560529,0.194310457,0.198686138
"15",15,4.2,NA,50,0.0428,5.2,7.2,0.50552315,0.5041518,4,1,"Spring","4/6/2024",30,"B11",5,"eco","53y_sp",284.1855706,0.169395726,284.189333,280.1613163,280.4560529,0.194310457,0.209052185
"16",16,5,NA,59.4,0.1279,3.5,6.2,0.5016079,0.50512975,4,1,"Spring","4/6/2024",10,"B11",6,"eco","61y_sp",284.1849699,0.169593566,284.1889967,280.1609513,280.4557392,0.194540601,0.198803851
"17",17,7.8,NA,50.7,0.0705,3.5,6.7,0.5016079,0.50512975,4,1,"Spring","4/6/2024",10,"B11",6,"eco","62y_sp",284.1849699,0.169593566,284.1889967,280.1609513,280.4557392,0.194540601,0.199088919
"18",18,3.2,NA,48.8,0.0698,7.9,6.5,0.5016079,0.50512975,4,1,"Spring","4/6/2024",10,"B11",6,"eco","63y_sp",284.1849699,0.169593566,284.1889967,280.1609513,280.4557392,0.194540601,0.205717218
"19",19,4.6,NA,50.2,0.0562,4.3,7,0.52434325,0.5247761,4,1,"Spring","4/6/2024",10,"B11",7,"eco","71y_sp",284.1854472,0.169427791,284.1892749,280.161255,280.4559725,0.194346431,0.203134335
"20",20,6.2,NA,52.8,0.1056,5.6,7.2,0.52434325,0.5247761,4,1,"Spring","4/6/2024",10,"B11",7,"eco","72y_sp",284.1854472,0.169427791,284.1892749,280.161255,280.4559725,0.194346431,0.203197899
"21",21,3.9,NA,54,0.0557,4.3,6.8,0.52434325,0.5247761,4,1,"Spring","4/6/2024",10,"B11",7,"eco","73y_sp",284.1854472,0.169427791,284.1892749,280.161255,280.4559725,0.194346431,0.2148764
"22",22,4.9,NA,57.9,0.0545,7.9,7.5,0.533628,0.5361803,4,1,"Spring","4/6/2024",30,"B11",8,"eco","81y_sp",284.1853152,0.169458468,284.1892157,280.1611225,280.4558396,0.194380855,0.210762024
"23",23,4.6,NA,58.8,0.0764,7.6,7.3,0.533628,0.5361803,4,1,"Spring","4/6/2024",30,"B11",8,"eco","82y_sp",284.1853152,0.169458468,284.1892157,280.1611225,280.4558396,0.194380855,0.208613107
"24",24,7.7,NA,63.2,0.0501,1.3,7,0.533628,0.5361803,4,1,"Spring","4/6/2024",30,"B11",8,"eco","83y_sp",284.1853152,0.169458468,284.1892157,280.1611225,280.4558396,0.194380855,0.203719437
"25",25,5.1,NA,40.3,0.0801,5.1,7.8,0.47256836,0.47239265,4,1,"Spring","4/6/2024",30,"B11",9,"eco","91y_sp",284.185121,0.169558556,284.189063,280.1610713,280.4558608,0.194501146,0.204987088
"26",26,4.9,NA,50.3,0.1107,4.7,6.6,0.47256836,0.47239265,4,1,"Spring","4/6/2024",30,"B11",9,"eco","92y_sp",284.185121,0.169558556,284.189063,280.1610713,280.4558608,0.194501146,0.210861086
"27",27,6.5,NA,43,0.0446,3,7,0.47256836,0.47239265,4,1,"Spring","4/6/2024",30,"B11",9,"eco","93y_sp",284.185121,0.169558556,284.189063,280.1610713,280.4558608,0.194501146,0.203795574
"28",28,5.2,NA,55.2,0.0885,7.9,6.5,0.49938202,0.4993804,4,1,"Spring","4/6/2024",10,"B11",10,"eco","101y_sp",284.1851317,0.169529199,284.1890972,280.1610208,280.4557713,0.19446441,0.20811694
"29",29,4.4,NA,52.1,0.1279,6.1,6.8,0.49938202,0.4993804,4,1,"Spring","4/6/2024",10,"B11",10,"eco","102y_sp",284.1851317,0.169529199,284.1890972,280.1610208,280.4557713,0.19446441,0.207147347
"30",30,2.7,NA,54.8,0.0665,6.9,7,0.49938202,0.4993804,4,1,"Spring","4/6/2024",10,"B11",10,"eco","103y_sp",284.1851317,0.169529199,284.1890972,280.1610208,280.4557713,0.19446441,0.196934225
"31",31,5,NA,56.6,0.0873,10.6,6.8,0.48240128,0.48238152,4,1,"Spring","4/6/2024",10,"B11",11,"eco","111y_sp",284.1852808,0.169493237,284.1891684,280.1611533,280.4559213,0.194423811,0.205044833
"32",32,2.8,NA,63.9,0.107,7.6,7.1,0.48240128,0.48238152,4,1,"Spring","4/6/2024",10,"B11",11,"eco","112y_sp",284.1852808,0.169493237,284.1891684,280.1611533,280.4559213,0.194423811,0.207083498
"33",33,7.4,NA,65.5,0.1056,2.4,7.1,0.48240128,0.48238152,4,1,"Spring","4/6/2024",10,"B11",11,"eco","113y_sp",284.1852808,0.169493237,284.1891684,280.1611533,280.4559213,0.194423811,0.208955878
"34",34,2.9,NA,55.5,0.0825,2,6.9,0.5028846,0.50279677,4,1,"Spring","4/6/2024",30,"B11",12,"eco","121y_sp",284.1855907,0.169415521,284.189309,280.1613863,280.4561971,0.194336604,0.202285528
"35",35,6.2,NA,60.2,0.1082,1.9,7.1,0.5028846,0.50279677,4,1,"Spring","4/6/2024",30,"B11",12,"eco","122y_sp",284.1855907,0.169415521,284.189309,280.1613863,280.4561971,0.194336604,0.205130299
"36",36,5.6,NA,51.9,0.075,7,6.8,0.5028846,0.50279677,4,1,"Spring","4/6/2024",30,"B11",12,"eco","123y_sp",284.1855907,0.169415521,284.189309,280.1613863,280.4561971,0.194336604,0.215698859
"37",37,6.4,NA,48.1,0.091,4.3,6.8,0.49582142,0.49694002,4,1,"Spring","4/6/2024",10,"B11",13,"eco","131y_sp",284.1857391,0.169376758,284.1893821,280.1614896,280.4562983,0.194292572,0.203224311
"38",38,3.7,NA,56.3,0.0465,1.4,7.1,0.49582142,0.49694002,4,1,"Spring","4/6/2024",10,"B11",13,"eco","132y_sp",284.1857391,0.169376758,284.1893821,280.1614896,280.4562983,0.194292572,0.212324733
"39",39,4.1,NA,57.1,0.0571,2.8,6.8,0.49582142,0.49694002,4,1,"Spring","4/6/2024",10,"B11",13,"eco","133y_sp",284.1857391,0.169376758,284.1893821,280.1614896,280.4562983,0.194292572,0.210012831
"40",40,4.9,NA,45.1,0.0517,3.9,7.2,0.4970613,0.4970484,4,1,"Spring","4/6/2024",30,"B11",14,"eco","141y_sp",284.1858831,0.169340485,284.1894459,280.1616013,280.4564733,0.19425189,0.209967615
"41",41,3.1,NA,50.7,0.0574,5.6,7.3,0.4970613,0.4970484,4,1,"Spring","4/6/2024",30,"B11",14,"eco","142y_sp",284.1858831,0.169340485,284.1894459,280.1616013,280.4564733,0.19425189,0.20842325
"42",42,10,NA,54.1,0.0501,6,7.1,0.4970613,0.4970484,4,1,"Spring","4/6/2024",30,"B11",14,"eco","143y_sp",284.1858831,0.169340485,284.1894459,280.1616013,280.4564733,0.19425189,0.198306693
"43",43,3.1,NA,42.1,0.0813,8.2,6.7,0.48256943,0.48441926,4,1,"Spring","4/6/2024",10,"B11",15,"eco","151y_sp",284.1857245,0.169404211,284.1893438,280.16154,280.4563988,0.194327314,0.206045843
"44",44,5.8,NA,66.6,0.0517,6.7,6.7,0.48256943,0.48441926,4,1,"Spring","4/6/2024",10,"B11",15,"eco","152y_sp",284.1857245,0.169404211,284.1893438,280.16154,280.4563988,0.194327314,0.207443767
"45",45,8.7,NA,52.1,0.1105,5.8,6.8,0.48256943,0.48441926,4,1,"Spring","4/6/2024",10,"B11",15,"eco","153y_sp",284.1857245,0.169404211,284.1893438,280.16154,280.4563988,0.194327314,0.212190441
"46",46,3.7,NA,42.2,0.0446,5.4,7.1,0.4893871,0.49144542,4,1,"Spring","4/6/2024",30,"B11",16,"eco","161y_sp",284.185548,0.169447773,284.1892562,280.1614179,280.4562579,0.1943765,0.204964547
"47",47,2.7,NA,50.7,0.0873,5.8,7,0.4893871,0.49144542,4,1,"Spring","4/6/2024",30,"B11",16,"eco","162y_sp",284.185548,0.169447773,284.1892562,280.1614179,280.4562579,0.1943765,0.206237106
"48",48,7.2,NA,59.4,0.0885,5.5,6.8,0.4893871,0.49144542,4,1,"Spring","4/6/2024",30,"B11",16,"eco","163y_sp",284.185548,0.169447773,284.1892562,280.1614179,280.4562579,0.1943765,0.202376146
"49",49,7.4,NA,37.6,0.0813,5.8,7,0.50465214,0.5051174,4,1,"Spring","4/6/2024",10,"B11",17,"eco","171y_sp",284.1854138,0.169479526,284.1891975,280.1613067,280.4561467,0.194412097,0.204020347
"50",50,5.3,NA,58.2,0.0665,11.8,7.2,0.50465214,0.5051174,4,1,"Spring","4/6/2024",10,"B11",17,"eco","172y_sp",284.1854138,0.169479526,284.1891975,280.1613067,280.4561467,0.194412097,0.202937914
"51",51,5.5,NA,56.2,0.0698,6.9,6.8,0.50465214,0.5051174,4,1,"Spring","4/6/2024",10,"B11",17,"eco","173y_sp",284.1854138,0.169479526,284.1891975,280.1613067,280.4561467,0.194412097,0.201745448
"52",52,5.4,NA,51.1,0.0564,7.4,7.2,0.50082445,0.501836,4,1,"Spring","4/6/2024",30,"B11",18,"eco","181y_sp",284.1852728,0.169517849,284.1891301,280.161195,280.4560013,0.194455408,0.203086547
"53",53,4.8,NA,45.1,0.075,2.7,7,0.50082445,0.501836,4,1,"Spring","4/6/2024",30,"B11",18,"eco","182y_sp",284.1852728,0.169517849,284.1891301,280.161195,280.4560013,0.194455408,0.201856105
"54",54,4.3,NA,50.8,0.0929,6.6,7,0.50082445,0.501836,4,1,"Spring","4/6/2024",30,"B11",18,"eco","183y_sp",284.1852728,0.169517849,284.1891301,280.161195,280.4560013,0.194455408,0.201732375
"55",55,5,NA,53,0.0583,6.7,7.1,0.3284606,0.32363635,4,1,"Spring","4/7/2024",10,"B11",19,"conv","10x_sp",284.156468,0.175050092,284.1780864,280.1347967,280.4217538,0.200394303,0.210505669
"56",56,4.3,NA,51.2,0.0673,6.4,7,0.3284606,0.32363635,4,1,"Spring","4/7/2024",10,"B11",19,"conv","11x_sp",284.156468,0.175050092,284.1780864,280.1347967,280.4217538,0.200394303,0.202523829
"57",57,3.2,NA,44,0.1056,6.6,7,0.3284606,0.32363635,4,1,"Spring","4/7/2024",10,"B11",19,"conv","12x_sp",284.156468,0.175050092,284.1780864,280.1347967,280.4217538,0.200394303,0.193836863
"58",58,2.2,NA,52.4,0.0813,5.4,6.8,0.30968598,0.30541143,4,1,"Spring","4/7/2024",30,"B11",20,"conv","21x_sp",284.1567378,0.174963936,284.1782311,280.1349596,280.4219471,0.200293877,0.203676583
"59",59,1.8,NA,41.9,0.0885,7.7,7,0.30968598,0.30541143,4,1,"Spring","4/7/2024",30,"B11",20,"conv","22x_sp",284.1567378,0.174963936,284.1782311,280.1349596,280.4219471,0.200293877,0.198485656
"60",60,3.9,NA,49,0.0647,5.1,7,0.30968598,0.30541143,4,1,"Spring","4/7/2024",30,"B11",20,"conv","23x_sp",284.1567378,0.174963936,284.1782311,280.1349596,280.4219471,0.200293877,0.200100091
"61",61,5.4,NA,45.1,0.1411,9.1,7,0.3174897,0.31659475,4,1,"Spring","4/7/2024",30,"B11",21,"conv","31x_sp",284.1569503,0.17489466,284.1783485,280.1350704,280.4220288,0.200213136,0.194717907
"62",62,4.5,NA,50.4,0.0574,6.5,7,0.3174897,0.31659475,4,1,"Spring","4/7/2024",30,"B11",21,"conv","32x_sp",284.1569503,0.17489466,284.1783485,280.1350704,280.4220288,0.200213136,0.196806706
"63",63,4.9,NA,47,0.0819,4.3,7.1,0.3174897,0.31659475,4,1,"Spring","4/7/2024",30,"B11",21,"conv","33x_sp",284.1569503,0.17489466,284.1783485,280.1350704,280.4220288,0.200213136,0.196238653
"64",64,2.8,NA,53.5,0.101,6.3,7,0.29232305,0.29265538,4,1,"Spring","4/7/2024",10,"B11",22,"conv","41x_sp",284.1566932,0.174962806,284.1782239,280.1348671,280.421795,0.200290582,0.195704745
"65",65,6.3,NA,48.3,0.1205,4.8,7,0.29232305,0.29265538,4,1,"Spring","4/7/2024",10,"B11",22,"conv","42x_sp",284.1566932,0.174962806,284.1782239,280.1348671,280.421795,0.200290582,0.199066113
"66",66,5.1,NA,50.4,0.0693,7.5,6.9,0.29232305,0.29265538,4,1,"Spring","4/7/2024",10,"B11",22,"conv","43x_sp",284.1566932,0.174962806,284.1782239,280.1348671,280.421795,0.200290582,0.201791471
"67",67,2.9,NA,54.4,0.1239,8.3,6.9,0.29907408,0.29699665,4,1,"Spring","4/7/2024",10,"B11",23,"conv","51x_sp",284.1564382,0.175047285,284.1780908,280.1347458,280.4216929,0.200389074,0.191020958
"68",68,4.8,NA,42.7,0.0538,6.3,6.8,0.29907408,0.29699665,4,1,"Spring","4/7/2024",10,"B11",23,"conv","52x_sp",284.1564382,0.175047285,284.1780908,280.1347458,280.4216929,0.200389074,0.203970097
"69",69,3.4,NA,48,0.0571,6.4,7.1,0.29907408,0.29699665,4,1,"Spring","4/7/2024",10,"B11",23,"conv","53x_sp",284.1564382,0.175047285,284.1780908,280.1347458,280.4216929,0.200389074,0.197320105
"70",70,3.2,NA,55.7,0.2118,3.6,7,0.29666087,0.2984,4,1,"Spring","4/7/2024",30,"B11",24,"conv","61x_sp",284.1569013,0.174893515,284.1783413,280.1350196,280.4219379,0.200209852,0.205446825
"71",71,4.4,NA,54.3,0.0545,7.1,7,0.29666087,0.2984,4,1,"Spring","4/7/2024",30,"B11",24,"conv","62x_sp",284.1569013,0.174893515,284.1783413,280.1350196,280.4219379,0.200209852,0.203045041
"72",72,5.8,NA,56.1,0.1105,5.4,6.8,0.29666087,0.2984,4,1,"Spring","4/7/2024",30,"B11",24,"conv","63x_sp",284.1569013,0.174893515,284.1783413,280.1350196,280.4219379,0.200209852,0.194085069
"73",73,4.7,NA,55.2,0.0833,2.4,6.9,0.27070573,0.2706645,4,1,"Spring","4/7/2024",10,"B11",25,"conv","71x_sp",284.1568566,0.174893909,284.1783377,280.1349379,280.4218354,0.200208447,0.198247687
"74",74,5.5,NA,57.9,0.1279,8.6,7,0.27070573,0.2706645,4,1,"Spring","4/7/2024",10,"B11",25,"conv","72x_sp",284.1568566,0.174893909,284.1783377,280.1349379,280.4218354,0.200208447,0.196555931
"75",75,4.7,NA,46.4,0.1019,6.3,7,0.27070573,0.2706645,4,1,"Spring","4/7/2024",10,"B11",25,"conv","73x_sp",284.1568566,0.174893909,284.1783377,280.1349379,280.4218354,0.200208447,0.199403937
"76",76,2.9,NA,41.6,0.0517,8.2,7,0.27124247,0.27117327,4,1,"Spring","4/7/2024",30,"B11",26,"conv","81x_sp",284.1566428,0.174963855,284.1782213,280.1348258,280.4217229,0.200289958,0.193565601
"77",77,3,NA,46.3,0.0929,0.6,7.1,0.27124247,0.27117327,4,1,"Spring","4/7/2024",30,"B11",26,"conv","82x_sp",284.1566428,0.174963855,284.1782213,280.1348258,280.4217229,0.200289958,0.200180038
"78",78,5.6,NA,53.2,0.075,2.8,6.9,0.27124247,0.27117327,4,1,"Spring","4/7/2024",30,"B11",26,"conv","83x_sp",284.1566428,0.174963855,284.1782213,280.1348258,280.4217229,0.200289958,0.192282506
"79",79,3.5,NA,57.3,0.0545,6.7,7,0.2953633,0.29182297,4,1,"Spring","4/7/2024",30,"B11",27,"conv","91x_sp",284.1564019,0.175046399,284.1780865,280.1346833,280.4215808,0.200386149,0.194025616
"80",80,2.6,NA,49.6,0.0705,4,6.9,0.2953633,0.29182297,4,1,"Spring","4/7/2024",30,"B11",27,"conv","92x_sp",284.1564019,0.175046399,284.1780865,280.1346833,280.4215808,0.200386149,0.192712923
"81",81,4.5,NA,49.3,0.0764,5.5,7,0.2953633,0.29182297,4,1,"Spring","4/7/2024",30,"B11",27,"conv","93x_sp",284.1564019,0.175046399,284.1780865,280.1346833,280.4215808,0.200386149,0.199319391
"82",82,4.3,NA,51,0.0873,4.8,6.8,0.2724756,0.27391127,4,1,"Spring","4/7/2024",10,"B11",28,"conv","101x_sp",284.156819,0.174892137,284.1783308,280.1348563,280.4217533,0.200204395,0.205117533
"83",83,5.8,NA,49.9,0.0487,7.2,6.9,0.2724756,0.27391127,4,1,"Spring","4/7/2024",10,"B11",28,"conv","102x_sp",284.156819,0.174892137,284.1783308,280.1348563,280.4217533,0.200204395,0.204277955
"84",84,4.5,NA,45.7,0.091,5.5,6.9,0.2724756,0.27391127,4,1,"Spring","4/7/2024",10,"B11",28,"conv","103x_sp",284.156819,0.174892137,284.1783308,280.1348563,280.4217533,0.200204395,0.196915217
"85",85,4.3,NA,53.2,0.1107,3.8,6.9,0.27081576,0.27159047,4,1,"Spring","4/7/2024",30,"B11",29,"conv","111x_sp",284.1565991,0.174964001,284.1782086,280.134745,280.4216213,0.200288193,0.200417984
"86",86,5.8,NA,55.2,0.0494,4.9,7,0.27081576,0.27159047,4,1,"Spring","4/7/2024",30,"B11",29,"conv","112x_sp",284.1565991,0.174964001,284.1782086,280.134745,280.4216213,0.200288193,0.197405025
"87",87,5.5,NA,48.9,0.0825,5.2,7,0.27081576,0.27159047,4,1,"Spring","4/7/2024",30,"B11",29,"conv","113x_sp",284.1565991,0.174964001,284.1782086,280.134745,280.4216213,0.200288193,0.19979456
"88",88,4.5,NA,49.7,0.0665,3.8,7,0.30933648,0.30571848,4,1,"Spring","4/7/2024",10,"B11",30,"conv","121x_sp",284.1563528,0.175045442,284.1780736,280.1346333,280.4214992,0.200383201,0.196401435
"89",89,2.3,NA,45.3,0.0564,3.6,7,0.30933648,0.30571848,4,1,"Spring","4/7/2024",10,"B11",30,"conv","122x_sp",284.1563528,0.175045442,284.1780736,280.1346333,280.4214992,0.200383201,0.199211216
"90",90,4.1,NA,45.6,0.0501,5.6,7,0.30933648,0.30571848,4,1,"Spring","4/7/2024",10,"B11",30,"conv","123x_sp",284.1563528,0.175045442,284.1780736,280.1346333,280.4214992,0.200383201,0.197921458
"91",91,4.5,NA,58.1,0.0801,7.4,7,0.28400782,0.28196853,4,1,"Spring","4/7/2024",10,"B11",31,"conv","131x_sp",284.1567591,0.174893752,284.1783185,280.1348058,280.4216317,0.200204223,0.199887755
"92",92,5.7,NA,50.9,0.1091,5.9,7.1,0.28400782,0.28196853,4,1,"Spring","4/7/2024",10,"B11",31,"conv","132x_sp",284.1567591,0.174893752,284.1783185,280.1348058,280.4216317,0.200204223,0.189348244
"93",93,4.9,NA,56.4,0.0463,7.6,6.9,0.28400782,0.28196853,4,1,"Spring","4/7/2024",10,"B11",31,"conv","133x_sp",284.1567591,0.174893752,284.1783185,280.1348058,280.4216317,0.200204223,0.206636157
"94",94,4.2,NA,57.5,0.107,5.8,7,0.28172424,0.2802427,4,1,"Spring","4/7/2024",30,"B11",32,"conv","141x_sp",284.1565435,0.174966327,284.1781986,280.1346846,280.4215292,0.200288807,0.194031531
"95",95,2.6,NA,52.6,0.0557,7.2,7,0.28172424,0.2802427,4,1,"Spring","4/7/2024",30,"B11",32,"conv","142x_sp",284.1565435,0.174966327,284.1781986,280.1346846,280.4215292,0.200288807,0.20083284
"96",96,2.9,NA,51.3,0.1082,7.8,7,0.28172424,0.2802427,4,1,"Spring","4/7/2024",30,"B11",32,"conv","143x_sp",284.1565435,0.174966327,284.1781986,280.1346846,280.4215292,0.200288807,0.199463588
"97",97,5.5,NA,45.1,0.0465,8,7.1,0.32146078,0.31671554,4,1,"Spring","4/7/2024",10,"B11",33,"conv","151x_sp",284.156309,0.175044794,284.1780709,280.1345533,280.4213975,0.200380353,0.202071921
"98",98,2.7,NA,46.3,0.0436,3.7,7,0.32146078,0.31671554,4,1,"Spring","4/7/2024",10,"B11",33,"conv","152x_sp",284.156309,0.175044794,284.1780709,280.1345533,280.4213975,0.200380353,0.19906983
"99",99,4.7,NA,52.1,0.0446,3.4,6.8,0.32146078,0.31671554,4,1,"Spring","4/7/2024",10,"B11",33,"conv","153x_sp",284.156309,0.175044794,284.1780709,280.1345533,280.4213975,0.200380353,0.204536304
"100",100,5.1,NA,48.6,0.0428,6.4,7,0.29084462,0.28759474,4,1,"Spring","4/7/2024",30,"B11",34,"conv","161x_sp",284.156709,0.174893968,284.1783127,280.134735,280.4215304,0.20020248,0.195892656
"101",101,2.9,NA,49.8,0.0562,6.5,7.1,0.29084462,0.28759474,4,1,"Spring","4/7/2024",30,"B11",34,"conv","162x_sp",284.156709,0.174893968,284.1783127,280.134735,280.4215304,0.20020248,0.197737959
"102",102,7.1,NA,54.1,0.0422,5.9,6.8,0.29084462,0.28759474,4,1,"Spring","4/7/2024",30,"B11",34,"conv","163x_sp",284.156709,0.174893968,284.1783127,280.134735,280.4215304,0.20020248,0.198457153
"103",103,6.8,NA,54.9,0.1164,2.5,7,0.30199456,0.30221704,4,1,"Spring","4/7/2024",30,"B11",35,"conv","171x_sp",284.1564894,0.174968457,284.1781883,280.1345838,280.4214388,0.200289373,0.197141298
"104",104,5.4,NA,50.7,0.0698,3.6,7,0.30199456,0.30221704,4,1,"Spring","4/7/2024",30,"B11",35,"conv","172x_sp",284.1564894,0.174968457,284.1781883,280.1345838,280.4214388,0.200289373,0.198710387
"105",105,5.2,NA,56,0.0922,5.4,7,0.30199456,0.30221704,4,1,"Spring","4/7/2024",30,"B11",35,"conv","173x_sp",284.1564894,0.174968457,284.1781883,280.1345838,280.4214388,0.200289373,0.197571668
"106",106,6.4,NA,48.4,0.0599,3.9,6.9,0.32985577,0.31966314,4,1,"Spring","4/7/2024",10,"B11",36,"conv","181x_sp",284.1562675,0.1750446,284.1780555,280.1345029,280.4212958,0.20037819,0.207620535
"107",107,6.4,NA,47.9,0.048,6.6,7,0.32985577,0.31966314,4,1,"Spring","4/7/2024",10,"B11",36,"conv","182x_sp",284.1562675,0.1750446,284.1780555,280.1345029,280.4212958,0.20037819,0.191945588
"108",108,4.9,NA,43.1,0.0562,4.8,7,0.32985577,0.31966314,4,1,"Spring","4/7/2024",10,"B11",36,"conv","183x_sp",284.1562675,0.1750446,284.1780555,280.1345029,280.4212958,0.20037819,0.19354367
